

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 11 00:06:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
 18748  1A72                     __ptext90:	
 18749 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 18750 ;; Defined at:
 18751 ;;		line 458 in file "mcc_generated_files/i2c1_master.c"
 18752 ;; Parameters:    Size  Location     Type
 18753 ;;		None
 18754 ;; Auto vars:     Size  Location     Type
 18755 ;;		None
 18756 ;; Return value:  Size  Location     Type
 18757 ;;                  1    wreg      enum E7158
 18758 ;; Registers used:
 18759 ;;		wreg, status,2, status,0, pclath, cstack
 18760 ;; Tracked objects:
 18761 ;;		On entry : 0/0
 18762 ;;		On exit  : 1F/4
 18763 ;;		Unchanged: 0/0
 18764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18769 ;;Total ram usage:        0 bytes
 18770 ;; Hardware stack levels used:    1
 18771 ;; Hardware stack levels required when called:    1
 18772 ;; This function calls:
 18773 ;;		_I2C1_MasterEnableRestart
 18774 ;; This function is called by:
 18775 ;;		_I2C1_DO_TX
 18776 ;;		_I2C1_MasterFsm
 18777 ;; This function uses a non-reentrant model
 18778 ;;
 18779                           
 18780                           
 18781                           ;psect for function _I2C1_DO_SEND_RESTART_WRITE
 18782  1A72                     _I2C1_DO_SEND_RESTART_WRITE:
 18783                           
 18784                           ;mcc_generated_files/i2c1_master.c: 460:     I2C1_MasterEnableRestart();
 18785                           
 18786                           ;incstack = 0
 18787                           ; Regs used in _I2C1_DO_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 18788  1A72  319A  2242         	fcall	_I2C1_MasterEnableRestart
 18789                           
 18790                           ;mcc_generated_files/i2c1_master.c: 461:     return I2C1_SEND_ADR_WRITE;
 18791  1A74  3002               	movlw	2
 18792  1A75  0008               	return
 18793  1A76                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 18794                           
 18795                           	psect	text91
 18796  1A6E                     __ptext91:	
 18797 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 18798 ;; Defined at:
 18799 ;;		line 452 in file "mcc_generated_files/i2c1_master.c"
 18800 ;; Parameters:    Size  Location     Type
 18801 ;;		None
 18802 ;; Auto vars:     Size  Location     Type
 18803 ;;		None
 18804 ;; Return value:  Size  Location     Type
 18805 ;;                  1    wreg      enum E7158
 18806 ;; Registers used:
 18807 ;;		wreg, status,2, status,0, pclath, cstack
 18808 ;; Tracked objects:
 18809 ;;		On entry : 0/0
 18810 ;;		On exit  : 1F/4
 18811 ;;		Unchanged: 0/0
 18812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18817 ;;Total ram usage:        0 bytes
 18818 ;; Hardware stack levels used:    1
 18819 ;; Hardware stack levels required when called:    1
 18820 ;; This function calls:
 18821 ;;		_I2C1_MasterEnableRestart
 18822 ;; This function is called by:
 18823 ;;		_I2C1_DO_TX
 18824 ;;		_I2C1_MasterFsm
 18825 ;; This function uses a non-reentrant model
 18826 ;;
 18827                           
 18828                           
 18829                           ;psect for function _I2C1_DO_SEND_RESTART_READ
 18830  1A6E                     _I2C1_DO_SEND_RESTART_READ:
 18831                           
 18832                           ;mcc_generated_files/i2c1_master.c: 454:     I2C1_MasterEnableRestart();
 18833                           
 18834                           ;incstack = 0
 18835                           ; Regs used in _I2C1_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 18836  1A6E  319A  2242         	fcall	_I2C1_MasterEnableRestart
 18837                           
 18838                           ;mcc_generated_files/i2c1_master.c: 455:     return I2C1_SEND_ADR_READ;
 18839  1A70  3001               	movlw	1
 18840  1A71  0008               	return
 18841  1A72                     __end_of_I2C1_DO_SEND_RESTART_READ:
 18842                           
 18843                           	psect	text92
 18844  1AA3                     __ptext92:	
 18845 ;; *************** function _I2C1_DO_RCEN *****************
 18846 ;; Defined at:
 18847 ;;		line 405 in file "mcc_generated_files/i2c1_master.c"
 18848 ;; Parameters:    Size  Location     Type
 18849 ;;		None
 18850 ;; Auto vars:     Size  Location     Type
 18851 ;;		None
 18852 ;; Return value:  Size  Location     Type
 18853 ;;                  1    wreg      enum E7158
 18854 ;; Registers used:
 18855 ;;		wreg, status,2, status,0, pclath, cstack
 18856 ;; Tracked objects:
 18857 ;;		On entry : 1F/0
 18858 ;;		On exit  : 1F/4
 18859 ;;		Unchanged: 0/0
 18860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18865 ;;Total ram usage:        0 bytes
 18866 ;; Hardware stack levels used:    1
 18867 ;; Hardware stack levels required when called:    1
 18868 ;; This function calls:
 18869 ;;		_I2C1_MasterStartRx
 18870 ;; This function is called by:
 18871 ;;		_I2C1_MasterFsm
 18872 ;; This function uses a non-reentrant model
 18873 ;;
 18874                           
 18875                           
 18876                           ;psect for function _I2C1_DO_RCEN
 18877  1AA3                     _I2C1_DO_RCEN:
 18878                           
 18879                           ;mcc_generated_files/i2c1_master.c: 407:     I2C1_Status.addressNackCheck = 0;
 18880                           
 18881                           ;incstack = 0
 18882                           ; Regs used in _I2C1_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
 18883  1AA3  0023               	movlb	3	; select bank3
 18884  1AA4  106C               	bcf	(_I2C1_Status^(0+384)+29),0
 18885                           
 18886                           ;mcc_generated_files/i2c1_master.c: 408:     I2C1_MasterStartRx();
 18887  1AA5  319A  2248         	fcall	_I2C1_MasterStartRx
 18888                           
 18889                           ;mcc_generated_files/i2c1_master.c: 409:     return I2C1_RX;
 18890  1AA7  3004               	movlw	4
 18891  1AA8  0008               	return
 18892  1AA9                     __end_of_I2C1_DO_RCEN:
 18893                           
 18894                           	psect	text93
 18895  10F5                     __ptext93:	
 18896 ;; *************** function _I2C1_DO_RX *****************
 18897 ;; Defined at:
 18898 ;;		line 381 in file "mcc_generated_files/i2c1_master.c"
 18899 ;; Parameters:    Size  Location     Type
 18900 ;;		None
 18901 ;; Auto vars:     Size  Location     Type
 18902 ;;		None
 18903 ;; Return value:  Size  Location     Type
 18904 ;;                  1    wreg      enum E7158
 18905 ;; Registers used:
 18906 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18907 ;; Tracked objects:
 18908 ;;		On entry : 1F/0
 18909 ;;		On exit  : 1F/4
 18910 ;;		Unchanged: 0/0
 18911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18914 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18915 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18916 ;;Total ram usage:        3 bytes
 18917 ;; Hardware stack levels used:    1
 18918 ;; Hardware stack levels required when called:    3
 18919 ;; This function calls:
 18920 ;;		Absolute function
 18921 ;;		_I2C1_CallbackReturnReset
 18922 ;;		_I2C1_CallbackReturnStop
 18923 ;;		_I2C1_DO_RX_NACK_RESTART
 18924 ;;		_I2C1_DO_RX_NACK_STOP
 18925 ;;		_I2C1_MasterGetRxData
 18926 ;;		_I2C1_MasterSendAck
 18927 ;;		_rd1RegCompleteHandler
 18928 ;;		_rd1RegCompleteHandler@i2c1_master_example$F195
 18929 ;;		_rd2RegCompleteHandler
 18930 ;;		_rd2RegCompleteHandler@i2c1_master_example$F206
 18931 ;;		_rdBlkRegCompleteHandler
 18932 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F229
 18933 ;;		_wr1RegCompleteHandler
 18934 ;;		_wr1RegCompleteHandler@i2c1_master_example$F212
 18935 ;;		_wr2RegCompleteHandler
 18936 ;;		_wr2RegCompleteHandler@i2c1_master_example$F218
 18937 ;; This function is called by:
 18938 ;;		_I2C1_MasterFsm
 18939 ;; This function uses a non-reentrant model
 18940 ;;
 18941                           
 18942                           
 18943                           ;psect for function _I2C1_DO_RX
 18944  10F5                     _I2C1_DO_RX:
 18945                           
 18946                           ;mcc_generated_files/i2c1_master.c: 383:     *I2C1_Status.data_ptr++ = I2C1_MasterGetRxD
      +                          ata();
 18947                           
 18948                           ;incstack = 0
 18949                           ; Regs used in _I2C1_DO_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18950  10F5  319A  224B  3190   	fcall	_I2C1_MasterGetRxData
 18951  10F8  00FA               	movwf	??_I2C1_DO_RX
 18952  10F9  0023               	movlb	3	; select bank3
 18953  10FA  0866               	movf	(low ((_I2C1_Status| (0+256)+23)))^(0+128),w
 18954  10FB  0086               	movwf	6
 18955  10FC  0867               	movf	((low ((_I2C1_Status| (0+256)+23))+1))^(0+128),w
 18956  10FD  0087               	movwf	7
 18957  10FE  087A               	movf	??_I2C1_DO_RX,w
 18958  10FF  0081               	movwf	1
 18959  1100  3001               	movlw	1
 18960  1101  07E6               	addwf	(low ((_I2C1_Status| (0+256)+23)))^(0+128),f
 18961  1102  3000               	movlw	0
 18962  1103  3DE7               	addwfc	((low ((_I2C1_Status| (0+256)+23))+1))^(0+128),f
 18963                           
 18964                           ;mcc_generated_files/i2c1_master.c: 384:     if(--I2C1_Status.data_length)
 18965  1104  3001               	movlw	1
 18966  1105  02E8               	subwf	(_I2C1_Status^(0+384)+25),f
 18967  1106  3000               	movlw	0
 18968  1107  3BE9               	subwfb	((_I2C1_Status+1)^(0+384)+25),f
 18969  1108  0868               	movf	(_I2C1_Status^(0+384)+25),w
 18970  1109  0469               	iorwf	((_I2C1_Status+1)^(0+384)+25),w
 18971  110A  1903               	btfsc	3,2
 18972  110B  2910               	goto	i1l619
 18973                           
 18974                           ;mcc_generated_files/i2c1_master.c: 385:     {;mcc_generated_files/i2c1_master.c: 386:  
      +                                 I2C1_MasterSendAck();
 18975  110C  319A  226A         	fcall	_I2C1_MasterSendAck
 18976                           
 18977                           ;mcc_generated_files/i2c1_master.c: 387:         return I2C1_RCEN;
 18978  110E  3005               	movlw	5
 18979  110F  0008               	return
 18980  1110                     i1l619:	
 18981                           ;mcc_generated_files/i2c1_master.c: 389:     else
 18982                           
 18983                           
 18984                           ;mcc_generated_files/i2c1_master.c: 390:     {;mcc_generated_files/i2c1_master.c: 391:  
      +                                 I2C1_Status.bufferFree = 1;
 18985  1110  15EC               	bsf	(_I2C1_Status^(0+384)+29),3
 18986                           
 18987                           ;mcc_generated_files/i2c1_master.c: 392:         switch(I2C1_Status.callbackTable[I2C1_D
      +                          ATA_COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 18988  1111  2918               	goto	i1l7318
 18989  1112                     i1l7308:
 18990                           
 18991                           ;mcc_generated_files/i2c1_master.c: 396:                 return I2C1_DO_RX_NACK_RESTART(
      +                          );
 18992  1112  319A  2286         	fcall	_I2C1_DO_RX_NACK_RESTART
 18993  1114  0008               	return
 18994  1115                     i1l7312:
 18995                           
 18996                           ;mcc_generated_files/i2c1_master.c: 400:                 return I2C1_DO_RX_NACK_STOP();
 18997  1115  319A  2282         	fcall	_I2C1_DO_RX_NACK_STOP
 18998  1117  0008               	return
 18999  1118                     i1l7318:
 19000  1118  085B               	movf	(low ((_I2C1_Status| (0+256)+12)))^(0+128),w
 19001  1119  00FA               	movwf	??_I2C1_DO_RX
 19002  111A  087A               	movf	??_I2C1_DO_RX,w
 19003  111B  00F9               	movwf	I2C1_CallbackReturnReset@funPtr
 19004  111C  0850               	movf	(_I2C1_Status+1)^(0+384),w
 19005  111D  008A               	movwf	10
 19006  111E  084F               	movf	_I2C1_Status^(0+384),w
 19007  111F  000A               	callw
 19008  1120  3190               	pagesel	$
 19009  1121  00FB               	movwf	??_I2C1_DO_RX+1
 19010  1122  01FC               	clrf	??_I2C1_DO_RX+2
 19011                           
 19012                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19013                           ; Switch size 1, requested type "simple"
 19014                           ; Number of cases is 1, Range of values is 0 to 0
 19015                           ; switch strategies available:
 19016                           ; Name         Instructions Cycles
 19017                           ; simple_byte            4     3 (average)
 19018                           ; direct_byte            8     6 (fixed)
 19019                           ; jumptable            260     6 (fixed)
 19020                           ;	Chosen strategy is simple_byte
 19021  1123  087C               	movf	??_I2C1_DO_RX+2,w
 19022  1124  3A00               	xorlw	0	; case 0
 19023  1125  1903               	skipnz
 19024  1126  2928               	goto	i1l8180
 19025  1127  2915               	goto	i1l7312
 19026  1128                     i1l8180:
 19027                           
 19028                           ; Switch size 1, requested type "simple"
 19029                           ; Number of cases is 4, Range of values is 1 to 4
 19030                           ; switch strategies available:
 19031                           ; Name         Instructions Cycles
 19032                           ; simple_byte           13     7 (average)
 19033                           ; direct_byte           17     9 (fixed)
 19034                           ; jumptable            263     9 (fixed)
 19035                           ;	Chosen strategy is simple_byte
 19036  1128  087B               	movf	??_I2C1_DO_RX+1,w
 19037  1129  3A01               	xorlw	1	; case 1
 19038  112A  1903               	skipnz
 19039  112B  2915               	goto	i1l7312
 19040  112C  3A03               	xorlw	3	; case 2
 19041  112D  1903               	skipnz
 19042  112E  2912               	goto	i1l7308
 19043  112F  3A01               	xorlw	1	; case 3
 19044  1130  1903               	skipnz
 19045  1131  2912               	goto	i1l7308
 19046  1132  3A07               	xorlw	7	; case 4
 19047  1133  1903               	skipnz
 19048  1134  2915               	goto	i1l7312
 19049  1135  2915               	goto	i1l7312
 19050  1136  0008               	return
 19051  1137                     __end_of_I2C1_DO_RX:
 19052                           
 19053                           	psect	text94
 19054  1346                     __ptext94:	
 19055 ;; *************** function _I2C1_DO_TX *****************
 19056 ;; Defined at:
 19057 ;;		line 357 in file "mcc_generated_files/i2c1_master.c"
 19058 ;; Parameters:    Size  Location     Type
 19059 ;;		None
 19060 ;; Auto vars:     Size  Location     Type
 19061 ;;		None
 19062 ;; Return value:  Size  Location     Type
 19063 ;;                  1    wreg      enum E7158
 19064 ;; Registers used:
 19065 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19066 ;; Tracked objects:
 19067 ;;		On entry : 1F/0
 19068 ;;		On exit  : 18/0
 19069 ;;		Unchanged: 0/0
 19070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19073 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19074 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19075 ;;Total ram usage:        3 bytes
 19076 ;; Hardware stack levels used:    1
 19077 ;; Hardware stack levels required when called:    3
 19078 ;; This function calls:
 19079 ;;		Absolute function
 19080 ;;		_I2C1_CallbackReturnReset
 19081 ;;		_I2C1_CallbackReturnStop
 19082 ;;		_I2C1_DO_SEND_RESTART_READ
 19083 ;;		_I2C1_DO_SEND_RESTART_WRITE
 19084 ;;		_I2C1_DO_SEND_STOP
 19085 ;;		_I2C1_MasterIsNack
 19086 ;;		_I2C1_MasterSendTxData
 19087 ;;		_rd1RegCompleteHandler
 19088 ;;		_rd1RegCompleteHandler@i2c1_master_example$F195
 19089 ;;		_rd2RegCompleteHandler
 19090 ;;		_rd2RegCompleteHandler@i2c1_master_example$F206
 19091 ;;		_rdBlkRegCompleteHandler
 19092 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F229
 19093 ;;		_wr1RegCompleteHandler
 19094 ;;		_wr1RegCompleteHandler@i2c1_master_example$F212
 19095 ;;		_wr2RegCompleteHandler
 19096 ;;		_wr2RegCompleteHandler@i2c1_master_example$F218
 19097 ;; This function is called by:
 19098 ;;		_I2C1_MasterFsm
 19099 ;; This function uses a non-reentrant model
 19100 ;;
 19101                           
 19102                           
 19103                           ;psect for function _I2C1_DO_TX
 19104  1346                     _I2C1_DO_TX:
 19105                           
 19106                           ;mcc_generated_files/i2c1_master.c: 359:     if(I2C1_MasterIsNack())
 19107                           
 19108                           ;incstack = 0
 19109                           ; Regs used in _I2C1_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19110  1346  319A  229D  3193   	fcall	_I2C1_MasterIsNack
 19111  1349  3A00               	xorlw	0
 19112  134A  1D03               	btfss	3,2
 19113  134B  2B56               	goto	i1l7278
 19114  134C  2B7A               	goto	i1l603
 19115  134D                     i1l7264:
 19116                           
 19117                           ;mcc_generated_files/i2c1_master.c: 364:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
 19118  134D  319A  226E         	fcall	_I2C1_DO_SEND_RESTART_READ
 19119  134F  0008               	return
 19120  1350                     i1l7268:
 19121                           
 19122                           ;mcc_generated_files/i2c1_master.c: 366:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
 19123  1350  319A  2272         	fcall	_I2C1_DO_SEND_RESTART_WRITE
 19124  1352  0008               	return
 19125  1353                     i1l7272:
 19126                           
 19127                           ;mcc_generated_files/i2c1_master.c: 370:                 return I2C1_DO_SEND_STOP();
 19128  1353  319A  227A         	fcall	_I2C1_DO_SEND_STOP
 19129  1355  0008               	return
 19130  1356                     i1l7278:
 19131  1356  0023               	movlb	3	; select bank3
 19132  1357  085E               	movf	(low ((_I2C1_Status| (0+256)+15)))^(0+128),w
 19133  1358  00FA               	movwf	??_I2C1_DO_TX
 19134  1359  087A               	movf	??_I2C1_DO_TX,w
 19135  135A  00F9               	movwf	I2C1_CallbackReturnReset@funPtr
 19136  135B  3006               	movlw	6
 19137  135C  3ECF               	addlw	(low (_I2C1_Status| (0+256)))& (0+255)
 19138  135D  0086               	movwf	6
 19139  135E  3001               	movlw	1	; select bank3/4
 19140  135F  0087               	movwf	7
 19141  1360  3F41               	moviw [1]fsr1
 19142  1361  008A               	movwf	10
 19143  1362  3F40               	moviw [0]fsr1
 19144  1363  000A               	callw
 19145  1364  3193               	pagesel	$
 19146  1365  00FB               	movwf	??_I2C1_DO_TX+1
 19147  1366  01FC               	clrf	??_I2C1_DO_TX+2
 19148                           
 19149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19150                           ; Switch size 1, requested type "simple"
 19151                           ; Number of cases is 1, Range of values is 0 to 0
 19152                           ; switch strategies available:
 19153                           ; Name         Instructions Cycles
 19154                           ; simple_byte            4     3 (average)
 19155                           ; direct_byte            8     6 (fixed)
 19156                           ; jumptable            260     6 (fixed)
 19157                           ;	Chosen strategy is simple_byte
 19158  1367  087C               	movf	??_I2C1_DO_TX+2,w
 19159  1368  3A00               	xorlw	0	; case 0
 19160  1369  1903               	skipnz
 19161  136A  2B6C               	goto	i1l8182
 19162  136B  2B53               	goto	i1l7272
 19163  136C                     i1l8182:
 19164                           
 19165                           ; Switch size 1, requested type "simple"
 19166                           ; Number of cases is 4, Range of values is 1 to 4
 19167                           ; switch strategies available:
 19168                           ; Name         Instructions Cycles
 19169                           ; simple_byte           13     7 (average)
 19170                           ; direct_byte           17     9 (fixed)
 19171                           ; jumptable            263     9 (fixed)
 19172                           ;	Chosen strategy is simple_byte
 19173  136C  087B               	movf	??_I2C1_DO_TX+1,w
 19174  136D  3A01               	xorlw	1	; case 1
 19175  136E  1903               	skipnz
 19176  136F  2B53               	goto	i1l7272
 19177  1370  3A03               	xorlw	3	; case 2
 19178  1371  1903               	skipnz
 19179  1372  2B4D               	goto	i1l7264
 19180  1373  3A01               	xorlw	1	; case 3
 19181  1374  1903               	skipnz
 19182  1375  2B50               	goto	i1l7268
 19183  1376  3A07               	xorlw	7	; case 4
 19184  1377  1903               	skipnz
 19185  1378  2B53               	goto	i1l7272
 19186  1379  2B53               	goto	i1l7272
 19187  137A                     i1l603:	
 19188                           ;mcc_generated_files/i2c1_master.c: 373:     else
 19189                           
 19190                           
 19191                           ;mcc_generated_files/i2c1_master.c: 374:     {;mcc_generated_files/i2c1_master.c: 375:  
      +                                 I2C1_Status.addressNackCheck = 0;
 19192  137A  0023               	movlb	3	; select bank3
 19193  137B  106C               	bcf	(_I2C1_Status^(0+384)+29),0
 19194                           
 19195                           ;mcc_generated_files/i2c1_master.c: 376:         I2C1_MasterSendTxData(*I2C1_Status.data
      +                          _ptr++);
 19196  137C  0867               	movf	((low ((_I2C1_Status| (0+256)+23))+1))^(0+128),w
 19197  137D  00FB               	movwf	??_I2C1_DO_TX+1
 19198  137E  0866               	movf	(low ((_I2C1_Status| (0+256)+23)))^(0+128),w
 19199  137F  00FA               	movwf	??_I2C1_DO_TX
 19200  1380  0AE6               	incf	(low ((_I2C1_Status| (0+256)+23)))^(0+128),f
 19201  1381  1903               	skipnz
 19202  1382  0AE7               	incf	((low ((_I2C1_Status| (0+256)+23))+1))^(0+128),f
 19203  1383  087A               	movf	??_I2C1_DO_TX,w
 19204  1384  0086               	movwf	6
 19205  1385  087B               	movf	??_I2C1_DO_TX+1,w
 19206  1386  0087               	movwf	7
 19207  1387  0801               	movf	1,w
 19208  1388  319A  228E  3193   	fcall	_I2C1_MasterSendTxData
 19209                           
 19210                           ;mcc_generated_files/i2c1_master.c: 377:         return (--I2C1_Status.data_length)?I2C1
      +                          _TX:I2C1_TX_EMPTY;
 19211  138B  3001               	movlw	1
 19212  138C  0023               	movlb	3	; select bank3
 19213  138D  02E8               	subwf	(_I2C1_Status^(0+384)+25),f
 19214  138E  3000               	movlw	0
 19215  138F  3BE9               	subwfb	((_I2C1_Status+1)^(0+384)+25),f
 19216  1390  0868               	movf	(_I2C1_Status^(0+384)+25),w
 19217  1391  0469               	iorwf	((_I2C1_Status+1)^(0+384)+25),w
 19218  1392  1D03               	btfss	3,2
 19219  1393  2B96               	goto	i1l7286
 19220  1394  3006               	movlw	6
 19221  1395  0008               	return
 19222  1396                     i1l7286:
 19223  1396  3003               	movlw	3
 19224  1397  0008               	return
 19225  1398                     __end_of_I2C1_DO_TX:
 19226                           
 19227                           	psect	text95
 19228  1AB5                     __ptext95:	
 19229 ;; *************** function _I2C1_DO_SEND_ADR_WRITE *****************
 19230 ;; Defined at:
 19231 ;;		line 350 in file "mcc_generated_files/i2c1_master.c"
 19232 ;; Parameters:    Size  Location     Type
 19233 ;;		None
 19234 ;; Auto vars:     Size  Location     Type
 19235 ;;		None
 19236 ;; Return value:  Size  Location     Type
 19237 ;;                  1    wreg      enum E7158
 19238 ;; Registers used:
 19239 ;;		wreg, status,2, status,0, pclath, cstack
 19240 ;; Tracked objects:
 19241 ;;		On entry : 1F/0
 19242 ;;		On exit  : 1F/4
 19243 ;;		Unchanged: 0/0
 19244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19249 ;;Total ram usage:        0 bytes
 19250 ;; Hardware stack levels used:    1
 19251 ;; Hardware stack levels required when called:    1
 19252 ;; This function calls:
 19253 ;;		_I2C1_MasterSendTxData
 19254 ;; This function is called by:
 19255 ;;		_I2C1_MasterFsm
 19256 ;; This function uses a non-reentrant model
 19257 ;;
 19258                           
 19259                           
 19260                           ;psect for function _I2C1_DO_SEND_ADR_WRITE
 19261  1AB5                     _I2C1_DO_SEND_ADR_WRITE:
 19262                           
 19263                           ;mcc_generated_files/i2c1_master.c: 352:     I2C1_Status.addressNackCheck = 1;
 19264                           
 19265                           ;incstack = 0
 19266                           ; Regs used in _I2C1_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 19267  1AB5  0023               	movlb	3	; select bank3
 19268  1AB6  146C               	bsf	(_I2C1_Status^(0+384)+29),0
 19269                           
 19270                           ;mcc_generated_files/i2c1_master.c: 353:     I2C1_MasterSendTxData(I2C1_Status.address <
      +                          < 1);
